cam,frame_path,frame_id
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104763.jpeg,104763
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104764.jpeg,104764
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104765.jpeg,104765
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104766.jpeg,104766
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104767.jpeg,104767
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104768.jpeg,104768
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104769.jpeg,104769
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104770.jpeg,104770
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104771.jpeg,104771
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104772.jpeg,104772
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104773.jpeg,104773
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104774.jpeg,104774
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104775.jpeg,104775
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104776.jpeg,104776
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104777.jpeg,104777
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104778.jpeg,104778
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104779.jpeg,104779
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104780.jpeg,104780
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104781.jpeg,104781
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104782.jpeg,104782
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104783.jpeg,104783
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104784.jpeg,104784
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104785.jpeg,104785
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104786.jpeg,104786
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104787.jpeg,104787
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104788.jpeg,104788
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104789.jpeg,104789
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104790.jpeg,104790
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104791.jpeg,104791
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104792.jpeg,104792
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104793.jpeg,104793
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104794.jpeg,104794
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104795.jpeg,104795
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104796.jpeg,104796
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104797.jpeg,104797
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104798.jpeg,104798
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104799.jpeg,104799
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104800.jpeg,104800
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104801.jpeg,104801
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104802.jpeg,104802
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104803.jpeg,104803
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104804.jpeg,104804
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104805.jpeg,104805
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104806.jpeg,104806
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104807.jpeg,104807
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104808.jpeg,104808
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104809.jpeg,104809
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104810.jpeg,104810
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104811.jpeg,104811
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104812.jpeg,104812
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104813.jpeg,104813
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104814.jpeg,104814
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104815.jpeg,104815
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104816.jpeg,104816
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104817.jpeg,104817
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104818.jpeg,104818
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104819.jpeg,104819
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104820.jpeg,104820
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104821.jpeg,104821
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104822.jpeg,104822
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104823.jpeg,104823
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104824.jpeg,104824
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104825.jpeg,104825
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104826.jpeg,104826
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104827.jpeg,104827
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104828.jpeg,104828
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104829.jpeg,104829
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104830.jpeg,104830
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104831.jpeg,104831
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104832.jpeg,104832
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104833.jpeg,104833
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104834.jpeg,104834
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104835.jpeg,104835
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104836.jpeg,104836
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104837.jpeg,104837
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104838.jpeg,104838
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104839.jpeg,104839
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104840.jpeg,104840
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104841.jpeg,104841
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104842.jpeg,104842
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104843.jpeg,104843
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104844.jpeg,104844
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104845.jpeg,104845
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104846.jpeg,104846
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104847.jpeg,104847
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104848.jpeg,104848
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104849.jpeg,104849
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104850.jpeg,104850
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104851.jpeg,104851
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104852.jpeg,104852
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104853.jpeg,104853
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104854.jpeg,104854
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104855.jpeg,104855
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104856.jpeg,104856
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104857.jpeg,104857
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104858.jpeg,104858
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104859.jpeg,104859
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104860.jpeg,104860
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104861.jpeg,104861
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104862.jpeg,104862
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104863.jpeg,104863
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104864.jpeg,104864
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104865.jpeg,104865
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104866.jpeg,104866
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104867.jpeg,104867
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104868.jpeg,104868
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104869.jpeg,104869
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104870.jpeg,104870
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104871.jpeg,104871
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104872.jpeg,104872
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104873.jpeg,104873
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104874.jpeg,104874
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104875.jpeg,104875
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104876.jpeg,104876
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104877.jpeg,104877
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104878.jpeg,104878
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104879.jpeg,104879
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104880.jpeg,104880
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104881.jpeg,104881
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104882.jpeg,104882
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104883.jpeg,104883
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104884.jpeg,104884
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104885.jpeg,104885
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104886.jpeg,104886
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104887.jpeg,104887
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104888.jpeg,104888
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104889.jpeg,104889
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104890.jpeg,104890
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104891.jpeg,104891
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104892.jpeg,104892
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104893.jpeg,104893
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104894.jpeg,104894
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104895.jpeg,104895
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104896.jpeg,104896
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104897.jpeg,104897
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104898.jpeg,104898
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104899.jpeg,104899
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104900.jpeg,104900
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104901.jpeg,104901
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104902.jpeg,104902
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104903.jpeg,104903
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104904.jpeg,104904
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104905.jpeg,104905
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104906.jpeg,104906
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104907.jpeg,104907
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104908.jpeg,104908
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104909.jpeg,104909
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104910.jpeg,104910
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104911.jpeg,104911
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104912.jpeg,104912
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104913.jpeg,104913
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104914.jpeg,104914
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104915.jpeg,104915
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104916.jpeg,104916
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104917.jpeg,104917
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104918.jpeg,104918
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104919.jpeg,104919
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104920.jpeg,104920
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104921.jpeg,104921
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104922.jpeg,104922
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104923.jpeg,104923
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104924.jpeg,104924
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104925.jpeg,104925
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104926.jpeg,104926
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104927.jpeg,104927
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104928.jpeg,104928
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104929.jpeg,104929
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104930.jpeg,104930
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104931.jpeg,104931
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104932.jpeg,104932
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104933.jpeg,104933
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104934.jpeg,104934
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104935.jpeg,104935
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104936.jpeg,104936
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104937.jpeg,104937
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104938.jpeg,104938
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104939.jpeg,104939
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104940.jpeg,104940
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104941.jpeg,104941
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104942.jpeg,104942
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104943.jpeg,104943
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104944.jpeg,104944
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104945.jpeg,104945
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104946.jpeg,104946
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104947.jpeg,104947
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104948.jpeg,104948
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104949.jpeg,104949
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104950.jpeg,104950
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104951.jpeg,104951
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104952.jpeg,104952
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104953.jpeg,104953
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104954.jpeg,104954
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104955.jpeg,104955
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104956.jpeg,104956
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104957.jpeg,104957
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104958.jpeg,104958
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104959.jpeg,104959
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104960.jpeg,104960
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104961.jpeg,104961
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104962.jpeg,104962
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104963.jpeg,104963
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104964.jpeg,104964
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104965.jpeg,104965
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104966.jpeg,104966
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104967.jpeg,104967
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104968.jpeg,104968
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104969.jpeg,104969
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104970.jpeg,104970
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104971.jpeg,104971
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104972.jpeg,104972
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104973.jpeg,104973
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104974.jpeg,104974
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104975.jpeg,104975
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104976.jpeg,104976
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104977.jpeg,104977
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104978.jpeg,104978
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104979.jpeg,104979
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104980.jpeg,104980
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104981.jpeg,104981
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104982.jpeg,104982
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104983.jpeg,104983
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104984.jpeg,104984
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104985.jpeg,104985
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104986.jpeg,104986
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104987.jpeg,104987
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104988.jpeg,104988
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104989.jpeg,104989
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104990.jpeg,104990
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104991.jpeg,104991
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104992.jpeg,104992
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104993.jpeg,104993
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104994.jpeg,104994
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104995.jpeg,104995
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104996.jpeg,104996
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104997.jpeg,104997
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104998.jpeg,104998
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_104999.jpeg,104999
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105000.jpeg,105000
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105001.jpeg,105001
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105002.jpeg,105002
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105003.jpeg,105003
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105004.jpeg,105004
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105005.jpeg,105005
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105006.jpeg,105006
cam1,data/raw/Videos/EPFL-RLC_dataset/frames/cam1/RLCAFTCONF-C1_105007.jpeg,105007
